/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.61

('forward', 'red', None, 'left', 'forward')
 -- forward : -99.41
 -- right : -49.87
 -- None : 11.81
 -- left : -139.37

('forward', 'green', 'left', None, 'right')
 -- forward : 3.03
 -- right : 1.55
 -- None : -2.27
 -- left : 0.47

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('right', 'green', 'right', None, 'left')
 -- forward : 0.69
 -- right : 3.84
 -- None : -2.07
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.94
 -- None : -2.81
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.61
 -- right : 0.49
 -- None : -9.96
 -- left : 3.59

('forward', 'red', 'forward', 'right', None)
 -- forward : -20.44
 -- right : 1.36
 -- None : 0.61
 -- left : -10.71

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.63
 -- right : 0.38
 -- None : -2.88
 -- left : -9.50

('forward', 'green', 'forward', None, 'left')
 -- forward : 3.09
 -- right : 0.81
 -- None : -2.56
 -- left : -19.65

('right', 'green', None, None, 'right')
 -- forward : 0.61
 -- right : 2.11
 -- None : -9.95
 -- left : 3.41

('forward', 'red', None, 'forward', 'forward')
 -- forward : -40.46
 -- right : -29.97
 -- None : 6.20
 -- left : 0.00

('right', 'red', None, 'right', None)
 -- forward : -20.28
 -- right : 6.78
 -- None : 3.64
 -- left : -25.68

('forward', 'red', None, 'right', 'right')
 -- forward : -5.16
 -- right : 0.82
 -- None : 1.13
 -- left : -4.51

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -20.40
 -- right : 0.00
 -- None : 0.00
 -- left : -20.15

('left', 'red', 'left', 'left', 'forward')
 -- forward : -19.76
 -- right : -9.90
 -- None : 0.00
 -- left : -40.60

('right', 'red', 'forward', 'left', 'right')
 -- forward : -4.96
 -- right : 1.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 1.53
 -- right : 9.09
 -- None : -10.09
 -- left : 2.21

('left', 'red', 'left', 'right', 'right')
 -- forward : -4.69
 -- right : 0.66
 -- None : 0.00
 -- left : -5.41

('forward', 'red', 'right', 'right', 'left')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -19.98

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -9.21
 -- right : 1.48
 -- None : 0.30
 -- left : -15.04

('left', 'red', 'forward', 'forward', None)
 -- forward : -100.20
 -- right : 2.67
 -- None : 0.54
 -- left : -19.51

('left', 'green', None, 'left', None)
 -- forward : 5.31
 -- right : 7.39
 -- None : -45.26
 -- left : 32.61

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -40.68

('left', 'green', 'forward', 'forward', None)
 -- forward : 3.96
 -- right : 0.54
 -- None : -4.68
 -- left : -10.03

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 2.11
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -9.41
 -- right : 0.27
 -- None : 1.91
 -- left : -5.42

('right', 'red', None, 'right', 'left')
 -- forward : -5.33
 -- right : 2.70
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.83
 -- right : 0.00
 -- None : -2.34
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : -0.05
 -- right : 0.86
 -- None : -2.06
 -- left : 8.32

('forward', 'green', 'forward', None, None)
 -- forward : 23.28
 -- right : 8.17
 -- None : -29.49
 -- left : -130.11

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.45
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -108.96
 -- right : 10.77
 -- None : 55.91
 -- left : -100.28

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.17
 -- right : 1.84
 -- None : -2.62
 -- left : 0.13

('right', 'red', 'left', None, None)
 -- forward : -157.66
 -- right : 49.53
 -- None : 10.94
 -- left : -129.82

('left', 'red', None, 'left', 'right')
 -- forward : -14.68
 -- right : 1.08
 -- None : 6.98
 -- left : -5.46

('left', 'red', 'right', None, None)
 -- forward : -39.19
 -- right : 3.99
 -- None : 16.96
 -- left : -200.85

('forward', 'green', 'left', 'forward', None)
 -- forward : 11.01
 -- right : 1.13
 -- None : -4.52
 -- left : 1.55

('right', 'green', 'left', 'right', 'forward')
 -- forward : -0.26
 -- right : 0.00
